layer,block_size,target_sparsity,local_blocks,aggregation,mask_type,actual_tile_sparsity,attention_tile_work_fraction,kept_attention_mass_mean,output_cosine_mean,output_l2_relative_mean,kept_attention_mass_p50,kept_attention_mass_p90,output_l2_relative_p90,output_cosine_p10,token_mask_sparsity,strict_pass,practical_pass,relaxed_pass,quality_only_pass,oracle_gap_mass,oracle_gap_l2,improvement_over_mean_pooled_mass,improvement_over_mean_pooled_l2,frontier_rank
12,16,0.3,0,none,oracle_block_mass,0.2860576923076923,0.7139423076923077,0.9779295325279236,0.9991632103919983,0.023981748148798943,0.9927353858947754,0.9999626874923706,0.08002692461013794,0.9978315830230713,0.6442195347377232,False,False,False,True,0.022070467472076416,0.023981748148798943,0.9779295325279236,-0.023981748148798943,0
12,16,0.4,0,none,oracle_block_mass,0.38605769230769227,0.6139423076923077,0.9618884921073914,0.9976552724838257,0.039143066853284836,0.985506534576416,0.999880313873291,0.12377887219190598,0.9948269128799438,0.6947228567940849,False,False,False,True,0.03811150789260864,0.039143066853284836,0.9618884921073914,-0.039143066853284836,1
12,16,0.5,0,none,oracle_block_mass,0.49230769230769234,0.5076923076923077,0.9363313317298889,0.992925226688385,0.0655205175280571,0.9716134071350098,0.9996775388717651,0.19136792421340942,0.9885604977607727,0.7483591352190291,False,True,True,True,0.06366866827011108,0.0655205175280571,0.9363313317298889,-0.0655205175280571,2
12,16,0.6,0,none,oracle_block_mass,0.5875,0.4125,0.9114288687705994,0.9899553060531616,0.08749190717935562,0.9546141624450684,0.9994242191314697,0.24899613857269287,0.9804172515869141,0.7965845380510603,True,True,True,True,0.08857113122940063,0.08749190717935562,0.9114288687705994,-0.08749190717935562,3
12,16,0.7,0,none,oracle_block_mass,0.6855769230769231,0.3144230769230769,0.8734014630317688,0.9827879071235657,0.12397874146699905,0.9241935014724731,0.9989414215087891,0.3376287817955017,0.9628473520278931,0.8461521693638393,False,False,True,False,0.1265985369682312,0.12397874146699905,0.8734014630317688,-0.12397874146699905,4
12,16,0.7,0,none,mean_pooled_score,0.7168269230769231,0.2831730769230769,0.6412791013717651,0.9241790771484375,0.5112898945808411,0.6817964315414429,0.9829176664352417,1.1380817890167236,0.8762295842170715,0.8626016889299666,False,False,False,False,0.23212236166000366,0.387311153113842,0.6412791013717651,-0.5112898945808411,5
16,16,0.3,0,none,oracle_block_mass,0.2860576923076923,0.7139423076923077,0.9977630376815796,0.9993535280227661,0.009753694757819176,0.9999117851257324,0.9999998807907104,0.02074839361011982,0.9998157024383545,0.6444320678710938,False,False,False,True,0.00223696231842041,0.009753694757819176,0.9977630376815796,-0.009753694757819176,0
16,16,0.4,0,none,oracle_block_mass,0.38605769230769227,0.6139423076923077,0.9955059885978699,0.9980711340904236,0.018211308866739273,0.9997153878211975,0.9999990463256836,0.04184148460626602,0.9992585182189941,0.6948699951171875,False,False,False,True,0.004494011402130127,0.018211308866739273,0.9955059885978699,-0.018211308866739273,1
16,16,0.5,0,none,oracle_block_mass,0.49230769230769234,0.5076923076923077,0.99114590883255,0.9936332702636719,0.03458811715245247,0.9991884231567383,0.9999914169311523,0.08756016194820404,0.9968158006668091,0.7480403355189732,False,True,True,True,0.008854091167449951,0.03458811715245247,0.99114590883255,-0.03458811715245247,2
16,16,0.6,0,none,oracle_block_mass,0.5875,0.4125,0.9872170090675354,0.9911986589431763,0.04527606815099716,0.9983464479446411,0.9999701976776123,0.12540924549102783,0.9936847686767578,0.7955055236816406,True,True,True,True,0.0127829909324646,0.04527606815099716,0.9872170090675354,-0.04527606815099716,3
16,16,0.7,0,none,oracle_block_mass,0.6855769230769231,0.3144230769230769,0.9793730974197388,0.9837936758995056,0.06581954658031464,0.9963902235031128,0.999910831451416,0.19378593564033508,0.9842857122421265,0.8442557198660714,True,True,True,True,0.02062690258026123,0.06581954658031464,0.9793730974197388,-0.06581954658031464,4
16,16,0.7,0,none,mean_pooled_score,0.7168269230769231,0.2831730769230769,0.6924505233764648,0.8407636880874634,2.4428162574768066,0.9697602987289429,0.9996863007545471,10.075895309448242,0.14192524552345276,0.8615471976143974,False,False,False,False,0.2869225740432739,2.376996710896492,0.6924505233764648,-2.4428162574768066,5
22,16,0.3,0,none,oracle_block_mass,0.2860576923076923,0.7139423076923077,0.9313892722129822,0.995137631893158,0.08676508814096451,0.9377774000167847,0.9780508279800415,0.16469387710094452,0.9897578954696655,0.6436963762555803,False,False,False,True,0.06861072778701782,0.08676508814096451,0.9313892722129822,-0.08676508814096451,0
22,16,0.4,0,none,oracle_block_mass,0.38605769230769227,0.6139423076923077,0.8888096809387207,0.9893125295639038,0.1367153376340866,0.8989721536636353,0.9553240537643433,0.25444018840789795,0.9772604703903198,0.6935702732631138,False,False,False,False,0.1111903190612793,0.1367153376340866,0.8888096809387207,-0.1367153376340866,1
22,16,0.5,0,none,oracle_block_mass,0.49230769230769234,0.5076923076923077,0.8263159990310669,0.9783042669296265,0.21246445178985596,0.8423553109169006,0.9178299903869629,0.38247188925743103,0.9528700113296509,0.7464790344238281,False,False,False,False,0.1736840009689331,0.21246445178985596,0.8263159990310669,-0.21246445178985596,2
22,16,0.6,0,none,oracle_block_mass,0.5875,0.4125,0.7652562260627747,0.966445803642273,0.2867603003978729,0.7792192697525024,0.8763231039047241,0.4961381256580353,0.9257068634033203,0.7939605712890625,False,False,False,False,0.23474377393722534,0.2867603003978729,0.7652562260627747,-0.2867603003978729,3
22,16,0.7,0,none,oracle_block_mass,0.6855769230769231,0.3144230769230769,0.6803092360496521,0.9449458718299866,0.40390509366989136,0.6902605891227722,0.8115131855010986,0.6784945726394653,0.8787612915039062,0.843062264578683,False,False,False,False,0.3196907639503479,0.40390509366989136,0.6803092360496521,-0.40390509366989136,4
22,16,0.7,0,none,mean_pooled_score,0.7168269230769231,0.2831730769230769,0.5548866391181946,0.8341324925422668,0.6233188509941101,0.604568600654602,0.7591487765312195,1.0879442691802979,0.4531589150428772,0.8609341212681362,False,False,False,False,0.12542259693145752,0.21941375732421875,0.5548866391181946,-0.6233188509941101,5
23,16,0.3,0,none,oracle_block_mass,0.2860576923076923,0.7139423076923077,0.9462738037109375,0.997749388217926,0.05470483750104904,0.9526209235191345,0.9999938011169434,0.10862530767917633,0.9952500462532043,0.6437617710658482,False,False,False,True,0.0537261962890625,0.05470483750104904,0.9462738037109375,-0.05470483750104904,0
23,16,0.4,0,none,oracle_block_mass,0.38605769230769227,0.6139423076923077,0.9116115570068359,0.9942922592163086,0.0878479853272438,0.9199013113975525,0.9997777938842773,0.16612303256988525,0.9893966913223267,0.6936274937220982,False,False,False,True,0.08838844299316406,0.0878479853272438,0.9116115570068359,-0.0878479853272438,1
23,16,0.5,0,none,oracle_block_mass,0.49230769230769234,0.5076923076923077,0.8607274889945984,0.9882891774177551,0.13602492213249207,0.8695558309555054,0.9969227313995361,0.26132291555404663,0.9754495620727539,0.7463645935058594,False,False,True,False,0.1392725110054016,0.13602492213249207,0.8607274889945984,-0.13602492213249207,2
23,16,0.6,0,none,oracle_block_mass,0.5875,0.4125,0.810416579246521,0.9817878007888794,0.1848575323820114,0.8100998997688293,0.9954352378845215,0.3417379856109619,0.9585237503051758,0.794173104422433,False,False,False,False,0.189583420753479,0.1848575323820114,0.810416579246521,-0.1848575323820114,3
23,16,0.7,0,none,oracle_block_mass,0.6855769230769231,0.3144230769230769,0.741273045539856,0.9698482155799866,0.25834327936172485,0.7300503849983215,0.9935504198074341,0.4670273959636688,0.9312607049942017,0.8435445513044084,False,False,False,False,0.25872695446014404,0.25834327936172485,0.741273045539856,-0.25834327936172485,4
23,16,0.7,0,none,mean_pooled_score,0.7168269230769231,0.2831730769230769,0.6176019906997681,0.8775140643119812,0.42277106642723083,0.6371736526489258,0.9706032276153564,0.9879209995269775,0.6273967027664185,0.8612120492117745,False,False,False,False,0.12367105484008789,0.16442778706550598,0.6176019906997681,-0.42277106642723083,5
